,route,name,type,departure_time,arrival_time,duration,price,seats_available,rating
341,Jalandhar to Delhi Airport,PEPSU (Punjab) - 67096,Volvo AC Seater (2+2),15:00,00:00,09h 00m,INR 1130,37 Seats available,4.6
342,Jalandhar to Delhi Airport,PEPSU (Punjab) - 67135,Volvo AC Seater (2+2),15:33,02:33,11h 00m,INR 1130,38 Seats available,3.6
343,Jalandhar to Delhi Airport,PEPSU (Punjab) - 67098,Volvo AC Seater (2+2),18:10,04:15,10h 05m,INR 1130,35 Seats available,3.2
344,Jalandhar to Delhi Airport,PEPSU (Punjab) - 67128,Volvo AC Seater (2+2),19:10,05:10,10h 00m,INR 1130,36 Seats available,4.5
345,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),18:00,05:00,11h 00m,INR 3300,41 Seats available,4.1
346,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),08:00,19:00,11h 00m,INR 3300,13 Seats available,2.6
347,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:00,10:00,11h 00m,INR 3300,44 Seats available,4.1
348,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),23:55,08:55,09h 00m,INR 3000,30 Seats available,4.1
349,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:00,03:00,11h 00m,INR 3300,32 Seats available,4.1
350,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),20:00,07:00,11h 00m,INR 3000,30 Seats available,4.1
351,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:00,21:00,11h 00m,INR 3850,14 Seats available,4.1
352,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),14:00,01:00,11h 00m,INR 3850,25 Seats available,4.1
353,Jalandhar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:00,23:00,11h 00m,INR 3300,18 Seats available,4.1
354,Ludhiana to Delhi Airport,PEPSU (Punjab) - 67161,Volvo AC Seater (2+2),10:15,18:05,07h 50m,INR 969,30 Seats available,4.4
355,Ludhiana to Delhi Airport,PEPSU (Punjab) - 67162,Volvo AC Seater (2+2),15:00,23:30,08h 30m,INR 969,34 Seats available,4.2
356,Ludhiana to Delhi Airport,PEPSU (Punjab) - 67096,Volvo AC Seater (2+2),16:10,00:00,07h 50m,INR 969,37 Seats available,4.0
357,Ludhiana to Delhi Airport,PEPSU (Punjab) - 67135,Volvo AC Seater (2+2),17:33,02:33,09h 00m,INR 969,38 Seats available,3.1
358,Ludhiana to Delhi Airport,PEPSU (Punjab) - 67098,Volvo AC Seater (2+2),19:50,04:15,08h 25m,INR 969,35 Seats available,4.0
359,Ludhiana to Delhi Airport,PEPSU (Punjab) - 67128,Volvo AC Seater (2+2),20:50,05:10,08h 20m,INR 969,36 Seats available,3.9
360,Ludhiana to Delhi Airport,PEPSU (Punjab) - 67137,Volvo AC Seater (2+2),21:50,05:40,07h 50m,INR 969,35 Seats available,4.8
361,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),13:39,23:10,09h 31m,INR 2500,44 Seats available,4.1
362,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),21:29,07:00,09h 31m,INR 3000,30 Seats available,4.1
363,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),19:29,05:00,09h 31m,INR 3300,41 Seats available,4.1
364,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),11:29,21:00,09h 31m,INR 3000,42 Seats available,4.1
365,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),15:39,01:10,09h 31m,INR 3000,42 Seats available,4.1
366,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),15:29,01:00,09h 31m,INR 3850,42 Seats available,4.1
367,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),13:29,23:00,09h 31m,INR 3300,44 Seats available,4.1
368,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),07:29,17:00,09h 31m,INR 3300,35 Seats available,4.1
369,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),09:29,19:00,09h 31m,INR 3300,41 Seats available,4.1
370,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),13:37,21:08,07h 31m,INR 2500,44 Seats available,4.1
371,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),11:32,19:03,07h 31m,INR 3000,42 Seats available,4.1
372,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),15:29,23:00,07h 31m,INR 3000,42 Seats available,4.1
373,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:29,09:00,09h 31m,INR 2500,44 Seats available,4.1
374,Ludhiana to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),17:29,03:00,09h 31m,INR 3300,29 Seats available,4.1
375,Phagwara to Delhi Airport,PEPSU (Punjab) - 67161,Volvo AC Seater (2+2),08:50,18:05,09h 15m,INR 1078,30 Seats available,4.8
376,Phagwara to Delhi Airport,PEPSU (Punjab) - 67096,Volvo AC Seater (2+2),15:20,00:00,08h 40m,INR 1078,37 Seats available,4.7
377,Phagwara to Delhi Airport,PEPSU (Punjab) - 67135,Volvo AC Seater (2+2),15:53,02:33,10h 40m,INR 1078,38 Seats available,3.1
378,Phagwara to Delhi Airport,PEPSU (Punjab) - 67098,Volvo AC Seater (2+2),18:35,04:15,09h 40m,INR 1078,35 Seats available,3.4
379,Phagwara to Delhi Airport,PEPSU (Punjab) - 67128,Volvo AC Seater (2+2),19:30,05:10,09h 40m,INR 1078,36 Seats available,4.0
380,Phagwara to Delhi Airport,PEPSU (Punjab) - 67137,Volvo AC Seater (2+2),20:00,05:40,09h 40m,INR 1078,35 Seats available,4.2
381,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),14:45,01:10,10h 25m,INR 3000,42 Seats available,4.1
382,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),14:35,01:00,10h 25m,INR 3850,42 Seats available,4.1
383,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:35,23:00,10h 25m,INR 3300,44 Seats available,4.1
384,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),14:35,01:00,10h 25m,INR 3850,42 Seats available,4.1
385,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:35,10:00,10h 25m,INR 3300,44 Seats available,4.1
386,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),06:35,17:00,10h 25m,INR 2500,44 Seats available,4.1
387,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),08:35,19:00,10h 25m,INR 2500,51 Seats available,4.1
388,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:35,19:00,08h 25m,INR 3000,42 Seats available,4.1
389,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:35,01:00,08h 25m,INR 2500,44 Seats available,4.1
390,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),18:35,03:00,08h 25m,INR 2500,51 Seats available,4.1
391,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),20:35,05:00,08h 25m,INR 2500,28 Seats available,4.1
392,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),22:35,07:00,08h 25m,INR 2500,44 Seats available,4.1
393,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),14:35,23:00,08h 25m,INR 3000,42 Seats available,4.1
394,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:43,21:08,08h 25m,INR 2500,44 Seats available,4.1
395,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:38,19:03,08h 25m,INR 3000,42 Seats available,4.1
396,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:43,01:08,08h 25m,INR 2500,44 Seats available,4.1
397,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:35,19:00,08h 25m,INR 2500,51 Seats available,4.1
398,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:35,21:00,08h 25m,INR 2500,44 Seats available,4.1
399,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),14:35,23:00,08h 25m,INR 3000,42 Seats available,4.1
400,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),22:35,09:00,10h 25m,INR 2500,44 Seats available,4.1
401,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:35,03:00,10h 25m,INR 3000,44 Seats available,4.1
402,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),18:35,03:00,08h 25m,INR 2500,51 Seats available,4.1
403,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:45,23:10,10h 25m,INR 2500,44 Seats available,4.1
404,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),20:35,07:00,10h 25m,INR 3000,30 Seats available,4.1
405,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),18:35,05:00,10h 25m,INR 2500,51 Seats available,4.1
406,Phagwara to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:35,21:00,10h 25m,INR 3850,32 Seats available,4.1
407,Delhi Airport to Ludhiana,PEPSU (Punjab) - 67130,Volvo AC Seater (2+2),07:45,15:35,07h 50m,INR 969,38 Seats available,4.1
408,Delhi Airport to Ludhiana,PEPSU (Punjab) - 67123,Volvo AC Seater (2+2),12:10,19:55,07h 45m,INR 969,39 Seats available,4.1
409,Delhi Airport to Ludhiana,PEPSU (Punjab) - 67132,Volvo AC Seater (2+2),15:50,23:40,07h 50m,INR 969,39 Seats available,4.1
410,Delhi Airport to Ludhiana,PEPSU (Punjab) - 67121,Volvo AC Seater (2+2),21:00,04:50,07h 50m,INR 969,37 Seats available,4.1
411,Delhi Airport to Ludhiana,PEPSU (Punjab) - 67064,Volvo AC Seater (2+2),23:58,07:58,08h 00m,INR 969,38 Seats available,4.1
412,Delhi Airport to Ludhiana,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),17:20,03:15,09h 55m,1517,2 Seats available,4.3
413,Delhi Airport to Ludhiana,Zingbus Plus,Scania A/C Semi Sleeper (2+2),19:50,05:25,09h 35m,994,15 Seats available,4.3
414,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),15:30,01:45,10h 15m,INR 3300,51 Seats available,4.1
415,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),19:30,05:45,10h 15m,INR 2500,51 Seats available,4.1
416,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:30,02:45,10h 15m,INR 3300,51 Seats available,4.1
417,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,09:45,10h 15m,INR 3300,38 Seats available,4.1
418,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),08:00,18:15,10h 15m,INR 3300,44 Seats available,4.1
419,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:00,20:15,10h 15m,INR 3850,42 Seats available,4.1
420,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),14:30,00:45,10h 15m,INR 3300,44 Seats available,4.1
421,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),22:00,08:15,10h 15m,INR 3850,40 Seats available,4.1
422,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),09:30,17:00,07h 30m,INR 3000,30 Seats available,4.1
423,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),13:30,21:00,07h 30m,INR 3000,30 Seats available,4.1
424,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),17:00,03:15,10h 15m,INR 2500,51 Seats available,4.1
425,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),09:00,19:15,10h 15m,INR 3000,42 Seats available,4.1
426,Delhi Airport to Ludhiana,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:00,22:15,10h 15m,INR 3300,50 Seats available,4.1
427,Delhi to Phagwara,PEPSU (Punjab) - 66620,Volvo AC Seater (2+2),09:05,15:55,06h 50m,INR 954,36 Seats available,4.2
428,Delhi to Phagwara,PEPSU (Punjab) - 67122,Volvo AC Seater (2+2),11:10,18:20,07h 10m,INR 954,39 Seats available,3.8
429,Delhi to Phagwara,PEPSU (Punjab) - 67123,Volvo AC Seater (2+2),13:45,20:45,07h 00m,INR 954,39 Seats available,2.0
430,Delhi to Phagwara,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),22:20,05:20,07h 00m,622,28 Seats available,4.6
431,Delhi to Phagwara,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),22:00,06:00,08h 00m,584,34 Seats available,4.2
432,Delhi to Phagwara,IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:00,04:50,08h 50m,INR 666,27 Seats available,4.9
433,Delhi to Phagwara,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),23:30,07:00,07h 30m,760,28 Seats available,4.7
434,Delhi to Phagwara,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),23:40,07:15,07h 35m,832,18 Seats available,4.1
435,Delhi to Phagwara,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),21:15,04:00,06h 45m,847,14 Seats available,4.7
436,Delhi to Phagwara,Yolo Bus,VE A/C Seater / Sleeper (2+1),23:30,06:00,06h 30m,INR 630,14 Seats available,4.7
437,Delhi to Phagwara,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:58,05:40,06h 42m,699,25 Seats available,3.6
438,Delhi to Phagwara,Yolo Bus,VE A/C Seater / Sleeper (2+1),22:00,05:04,07h 04m,INR 540,22 Seats available,4.6
439,Delhi to Phagwara,New Navyug Travels,A/C Sleeper (2+1),22:45,05:15,06h 30m,INR 725,22 Seats available,4.1
440,Delhi to Phagwara,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),21:30,05:25,07h 55m,INR 735,25 Seats available,4.7
441,Delhi to Phagwara,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:15,06:45,08h 30m,INR 725,22 Seats available,4.9
442,Delhi to Phagwara,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:05,07:20,08h 15m,INR 586,25 Seats available,4.6
443,Delhi to Phagwara,Golden Temple Express Volvo,Volvo Multi-Axle A/C Semi Sleeper (2+2),22:50,05:55,07h 05m,799,30 Seats available,4.3
444,Delhi to Phagwara,IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:30,05:10,08h 40m,INR 836,25 Seats available,4.6
445,Delhi to Phagwara,Zingbus Plus,Scania A/C Semi Sleeper (2+2),22:50,06:10,07h 20m,612,15 Seats available,4.0
446,Delhi to Phagwara,Laxmi holidays,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:30,01:40,07h 10m,1045,17 Seats available,4.7
447,Delhi to Phagwara,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),18:20,01:35,07h 15m,683,29 Seats available,4.5
448,Delhi to Phagwara,SPEED BUS,Volvo AC Seater (2+2),08:05,16:20,08h 15m,800,24 Seats available,3.2
449,Delhi to Phagwara,IntrCity SmartBus,AC Sleeper (2+1),22:30,06:45,08h 15m,INR 621,24 Seats available,3.4
450,Delhi to Phagwara,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:45,06:15,08h 30m,INR 536,31 Seats available,4.4
451,Delhi to Phagwara,Ram Dalal Holidays,A/C Seater/Sleeper (2+1),18:30,01:40,07h 10m,601,21 Seats available,4.8
452,Delhi to Phagwara,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:55,05:50,06h 55m,749,32 Seats available,3.1
453,Delhi to Phagwara,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:30,06:40,09h 10m,INR 777,19 Seats available,4.1
454,Delhi to Phagwara,NueGo,Electric A/C Seater/Sleeper (2+1),22:00,06:10,08h 10m,569,22 Seats available,3.0
455,Delhi to Phagwara,ADTC tour and Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:25,04:40,06h 15m,INR 699,40 Seats available,3.6
456,Delhi to Phagwara,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+2),23:40,07:15,07h 35m,INR 686,45 Seats available,2.1
457,Delhi to Phagwara,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),22:50,05:20,06h 30m,539,31 Seats available,2.0
458,Delhi to Phagwara,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),23:35,05:35,06h 00m,496,33 Seats available,1.4
459,Delhi to Phagwara,Khurana Bus Service,Volvo A/C (2+2),08:00,16:55,08h 55m,791,16 Seats available,2.1
460,Delhi to Phagwara,Muskan Tour And Travels private Limited,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:40,04:30,05h 50m,647,18 Seats available,2.9
461,Delhi to Phagwara,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),21:55,06:15,08h 20m,589,31 Seats available,4.6
462,Delhi to Phagwara,IntrCity SmartBus,VE A/C Seater / Sleeper (2+1),22:30,07:20,08h 50m,INR 853,23 Seats available,4.5
463,Delhi to Phagwara,R S YADAV SMART BUS PRIVATE LIMITED,Volvo Multi Axle B11R AC Seater\Sleeper (2+1),22:30,05:21,06h 51m,INR 1199,36 Seats available,4.4
464,Delhi to Phagwara,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:00,06:50,08h 50m,INR 721,22 Seats available,4.5
465,Delhi to Phagwara,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:00,05:30,08h 30m,INR 758,25 Seats available,4.5
466,Delhi to Phagwara,ADTC tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),22:40,04:45,06h 05m,INR 600,23 Seats available,3.6
467,Delhi to Phagwara,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:45,05:35,06h 50m,699,36 Seats available,3.6
468,Delhi to Phagwara,Golden Temple Express Volvo,A/C Seater/Sleeper (2+1),22:30,05:45,07h 15m,699,2 Seats available,3.6
469,Delhi to Phagwara,Lavish Travels,A/C Seater / Sleeper (2+2),18:15,03:15,09h 00m,629,37 Seats available,3.5
470,Delhi to Phagwara,IntrCity SmartBus,AC Sleeper (2+1),23:00,07:10,08h 10m,INR 1879,30 Seats available,4.1
471,Delhi to Phagwara,RK Holiday,A/C Seater / Sleeper (2+2),23:10,05:40,06h 30m,1139,32 Seats available,2.9
472,Delhi to Phagwara,NueGo,Electric A/C Seater/Sleeper (2+1),23:30,07:40,08h 10m,578,38 Seats available,1.8
473,Delhi to Phagwara,SPEED BUS,Volvo A/C Semi Sleeper (2+2),12:45,19:20,06h 35m,499,30 Seats available,2.4
474,Delhi to Phagwara,Yolo Bus,A/C Seater/Sleeper (2+1),19:15,02:40,07h 25m,INR 860,23 Seats available,4.6
475,Delhi to Phagwara,Kedara Bus,A/C Seater / Sleeper (2+1),22:45,06:10,07h 25m,899,40 Seats available,4.6
476,Delhi to Phagwara,Zingbus Plus,A/C Sleeper (2+1),22:00,05:45,07h 45m,885,25 Seats available,4.6
477,Delhi to Phagwara,Classic Travels,A/C Seater / Sleeper (2+2),21:00,04:30,07h 30m,INR 790,15 Seats available,2.6
478,Delhi to Phagwara,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),20:00,05:10,09h 10m,INR 824,40 Seats available,4.5
479,Delhi to Phagwara,NueGo,Electric A/C Seater/Sleeper (2+1),10:00,18:10,08h 10m,523,10 Seats available,2.3
480,Delhi to Phagwara,India Tours & Travels (GetBookCab),A/C Seater / Sleeper (2+2),21:30,05:30,08h 00m,INR 529,19 Seats available,3.9
481,Delhi to Phagwara,India Tours & Travels (GetBookCab),A/C Semi Sleeper / Sleeper (2+2),21:45,05:40,07h 55m,INR 650,23 Seats available,3.9
482,Delhi to Phagwara,Banjara Satguru Travels,A/C Seater / Sleeper (2+1),22:40,05:46,07h 06m,640,38 Seats available,1.7
483,Delhi to Phagwara,Goel Tourist (Regd),A/C Seater / Sleeper (2+2),20:50,03:15,06h 25m,INR 650,42 Seats available,3.5
484,Delhi to Phagwara,Shree Mahaveer Travels Jaipur,A/C Seater/Sleeper (2+1),19:30,04:35,09h 05m,INR 599,20 Seats available,3.5
485,Delhi to Phagwara,Shri Bawa Lal Tour and Travels,A/C Seater / Sleeper (2+1),22:30,05:00,06h 30m,INR 699,48 Seats available,3.4
486,Delhi to Phagwara,SPEED BUS,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),09:30,17:20,07h 50m,899,49 Seats available,3.0
487,Delhi to Phagwara,SPEED BUS,Volvo A/C Semi Sleeper (2+2),14:00,22:20,08h 20m,899,41 Seats available,3.0
488,Delhi to Phagwara,CALL2TRIP,A/C Seater / Sleeper (2+2),22:40,05:10,06h 30m,719,44 Seats available,3.0
489,Delhi to Phagwara,SPEED BUS,A/C Volvo B11R Multi-Axle Sleeper (2+1),16:20,23:30,07h 10m,3400,36 Seats available,3.0
490,Delhi to Phagwara,Khurana Bus Service,Bharat Benz A/C Seater (2+2),12:40,20:50,08h 10m,INR 599,26 Seats available,2.1
491,Delhi to Phagwara,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),22:40,05:46,07h 06m,629,39 Seats available,1.7
492,Delhi to Phagwara,Maheshwaram Travels,A/C Seater / Sleeper (2+2),19:40,05:00,09h 20m,INR 666,33 Seats available,1.7
493,Delhi to Amritsar,PEPSU (Punjab) - 67121,Volvo AC Seater (2+2),21:50,08:20,10h 30m,INR 1216,37 Seats available,3.8
494,Delhi to Amritsar,RSRTC - 156675,Express Non AC Seater 2+3,22:30,08:30,10h 00m,INR 548,42 Seats available,2.9
495,Delhi to Amritsar,R S YADAV SMART BUS PRIVATE LIMITED,Volvo Multi Axle B11R AC Seater\Sleeper (2+1),22:40,07:10,08h 30m,INR 899,21 Seats available,4.5
496,Delhi to Amritsar,AdADTC tour and Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:35,06:25,07h 50m,INR 699,38 Seats available,3.9
497,Delhi to Amritsar,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),22:40,07:05,08h 25m,622,28 Seats available,4.4
498,Delhi to Amritsar,Yolo Bus,VE A/C Seater / Sleeper (2+1),23:59,08:05,08h 06m,INR 630,14 Seats available,4.5
499,Delhi to Amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:58,09:10,09h 12m,INR 617,25 Seats available,4.5
500,Delhi to Amritsar,AdMuskan Tour And Travels private Limited,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:55,06:25,07h 30m,647,17 Seats available,4.2
