,route,name,type,departure_time,arrival_time,duration,price,seats_available,rating
501,Delhi to Amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:45,08:20,10h 35m,INR 536,31 Seats available,4.5
502,Delhi to Amritsar,Yolo Bus,VE A/C Seater / Sleeper (2+1),22:33,07:04,08h 31m,INR 550,20 Seats available,4.4
503,Delhi to Amritsar,Laxmi holidays,VE A/C Sleeper (2+1),23:20,08:45,09h 25m,760,23 Seats available,4.4
504,Delhi to Amritsar,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),23:50,09:15,09h 25m,760,28 Seats available,4.2
505,Delhi to Amritsar,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),23:55,09:00,09h 05m,832,18 Seats available,4.2
506,Delhi to Amritsar,Zingbus Plus,Scania A/C Semi Sleeper (2+2),22:50,08:10,09h 20m,618,15 Seats available,4.3
507,Delhi to Amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:30,07:05,09h 35m,INR 836,25 Seats available,4.3
508,Delhi to Amritsar,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),22:20,07:45,09h 25m,589,34 Seats available,4.1
509,Delhi to Amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:30,06:50,09h 20m,INR 666,27 Seats available,4.2
510,Delhi to Amritsar,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),23:20,07:15,07h 55m,699,25 Seats available,3.9
511,Delhi to Amritsar,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:15,08:45,10h 30m,INR 725,22 Seats available,4.5
512,Delhi to Amritsar,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:30,07:15,08h 45m,INR 774,25 Seats available,3.9
513,Delhi to Amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:10,08:50,09h 40m,INR 777,19 Seats available,4.3
514,Delhi to Amritsar,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),22:35,08:50,10h 15m,739,25 Seats available,4.7
515,Delhi to Amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:40,08:50,09h 10m,INR 721,22 Seats available,4.3
516,Delhi to Amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:40,07:30,08h 50m,INR 758,25 Seats available,4.8
517,Delhi to Amritsar,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+2),00:15,09:10,08h 55m,INR 686,45 Seats available,2.7
518,Delhi to Amritsar,NueGo,Electric A/C Seater/Sleeper (2+1),22:25,07:50,09h 25m,569,22 Seats available,2.7
519,Delhi to Amritsar,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),23:20,07:00,07h 40m,539,27 Seats available,2.5
520,Delhi to Amritsar,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),00:10,07:35,07h 25m,496,33 Seats available,2.5
521,Delhi to Amritsar,SPEED BUS,Volvo A/C Semi Sleeper (2+2),12:30,21:30,09h 00m,499,30 Seats available,4.1
522,Delhi to Amritsar,IntrCity SmartBus,VE A/C Seater / Sleeper (2+1),00:30,09:20,08h 50m,INR 853,23 Seats available,4.3
523,Delhi to Amritsar,NEW KING BUS SERVICE,A/C Seater / Sleeper (2+2),23:35,06:30,06h 55m,INR 499,25 Seats available,3.4
524,Delhi to Amritsar,FlixBus,A/C Sleeper (2+1),23:25,07:55,08h 30m,INR 1038,6 Seats available,3.9
525,Delhi to Amritsar,Travel Point World LLP,A/C Seater / Sleeper (2+2),22:15,06:30,08h 15m,759,20 Seats available,1.3
526,Delhi to Amritsar,NueGo,Electric A/C Seater/Sleeper (2+1),10:25,19:50,09h 25m,467,9 Seats available,2.6
527,Delhi to Amritsar,Khurana Bus Service,Bharat Benz A/C Seater (2+2),13:50,22:40,08h 50m,INR 599,26 Seats available,3.3
528,Amritsar to Delhi,PEPSU (Punjab) - 67096,Volvo AC Seater (2+2),12:15,23:10,10h 55m,INR 1216,37 Seats available,2.7
529,Amritsar to Delhi,PEPSU (Punjab) - 67098,Volvo AC Seater (2+2),15:50,03:35,11h 45m,INR 1216,35 Seats available,3.3
530,Amritsar to Delhi,PEPSU (Punjab) - 67150,Volvo AC Seater (2+2),22:00,08:42,10h 42m,INR 1216,38 Seats available,3.9
531,Amritsar to Delhi,Yolo Bus,VE A/C Seater / Sleeper (2+1),22:11,06:28,08h 17m,INR 410,18 Seats available,4.5
532,Amritsar to Delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:30,06:30,09h 00m,INR 365,38 Seats available,4.5
533,Amritsar to Delhi,Yolo Bus,VE A/C Seater / Sleeper (2+1),19:56,05:00,09h 04m,INR 459,24 Seats available,4.4
534,Amritsar to Delhi,AdZingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),20:20,06:40,10h 20m,482,28 Seats available,4.7
535,Amritsar to Delhi,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),22:30,07:30,09h 00m,570,17 Seats available,4.3
536,Amritsar to Delhi,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),21:50,06:30,08h 40m,570,25 Seats available,4.3
537,Amritsar to Delhi,R S YADAV SMART BUS PRIVATE LIMITED,Volvo Multi Axle B11R AC Seater\Sleeper (2+1),21:25,06:05,08h 40m,INR 599,25 Seats available,4.4
538,Amritsar to Delhi,AdIntrCity SmartBus,A/C Seater / Sleeper (2+1),23:00,06:50,07h 50m,INR 430,36 Seats available,4.4
539,Amritsar to Delhi,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),19:30,05:00,09h 30m,499,28 Seats available,4.3
540,Amritsar to Delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:30,06:45,08h 15m,INR 365,40 Seats available,4.4
541,Amritsar to Delhi,Laxmi holidays,VE A/C Sleeper (2+1),21:30,07:00,09h 30m,570,20 Seats available,4.3
542,Amritsar to Delhi,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),21:00,06:20,09h 20m,380,40 Seats available,4.2
543,Amritsar to Delhi,Muskan Tour And Travels private Limited,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:15,05:55,07h 40m,508,17 Seats available,4.4
544,Amritsar to Delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:45,05:55,09h 10m,INR 480,32 Seats available,4.4
545,Amritsar to Delhi,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),21:15,06:05,08h 50m,INR 387,37 Seats available,4.1
546,Amritsar to Delhi,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:00,06:40,08h 40m,INR 430,27 Seats available,4.1
547,Amritsar to Delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),20:45,05:20,08h 35m,499,26 Seats available,3.5
548,Amritsar to Delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),19:45,05:05,09h 20m,INR 642,16 Seats available,4.7
549,Amritsar to Delhi,Zingbus Plus,Scania A/C Semi Sleeper (2+2),21:10,06:05,08h 55m,359,31 Seats available,4.0
550,Amritsar to Delhi,ADTC tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:45,05:15,07h 30m,INR 550,26 Seats available,3.4
551,Amritsar to Delhi,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+2),23:05,07:10,08h 05m,INR 686,38 Seats available,3.0
552,Amritsar to Delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:30,05:45,09h 15m,INR 588,28 Seats available,3.4
553,Amritsar to Delhi,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),23:05,07:55,08h 50m,INR 411,22 Seats available,2.4
554,Amritsar to Delhi,Kedara Bus,A/C Seater / Sleeper (2+1),21:00,05:00,08h 00m,999,36 Seats available,4.0
555,Amritsar to Delhi,NueGo,Electric A/C Seater/Sleeper (2+1),11:15,21:05,09h 50m,428,21 Seats available,3.8
556,Amritsar to Delhi,K.S Travels,A/C Semi Sleeper / Sleeper (2+2),22:30,05:30,07h 00m,INR 1000,50 Seats available,2.5
557,Amritsar to Delhi,IntrCity SmartBus,VE A/C Seater / Sleeper (2+1),21:00,05:55,08h 55m,INR 553,29 Seats available,4.3
558,Amritsar to Delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:30,06:50,08h 20m,599,34 Seats available,3.8
559,Amritsar to Delhi,NueGo,Electric A/C Seater/Sleeper (2+1),22:45,08:25,09h 40m,475,34 Seats available,3.4
560,Amritsar to Delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:40,06:30,07h 50m,499,34 Seats available,3.0
561,Amritsar to Delhi,SHREE SATGURU TRAVELS,A/C Seater / Sleeper (2+2),22:05,05:45,07h 40m,INR 499,38 Seats available,3.0
562,Amritsar to Delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:30,06:50,08h 20m,499,34 Seats available,2.8
563,Amritsar to Delhi,FlixBus,A/C Sleeper (2+1),22:00,06:35,08h 35m,INR 548,12 Seats available,4.0
564,Amritsar to Delhi,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),22:50,07:15,08h 25m,640,37 Seats available,2.2
565,Amritsar to Delhi,Khurana Bus Service,Bharat Benz A/C Seater (2+2),12:10,21:50,09h 40m,INR 599,30 Seats available,3.3
566,Amritsar to Delhi,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+1),22:30,07:00,08h 30m,INR 886,11 Seats available,2.9
567,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),07:30,16:30,09h 00m,INR 2500,44 Seats available,4.1
568,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),07:30,13:30,06h 00m,INR 2500,44 Seats available,4.1
569,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),07:30,13:30,06h 00m,INR 2500,44 Seats available,4.1
570,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),09:00,18:00,09h 00m,INR 3000,42 Seats available,4.1
571,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),09:30,15:30,06h 00m,INR 3000,30 Seats available,4.1
572,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),09:30,15:30,06h 00m,INR 3000,30 Seats available,4.1
573,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:00,19:00,09h 00m,INR 3850,42 Seats available,4.1
574,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),11:30,17:30,06h 00m,INR 2500,51 Seats available,4.1
575,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:00,21:00,09h 00m,INR 2500,51 Seats available,4.1
576,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),13:30,19:30,06h 00m,INR 3000,30 Seats available,4.1
577,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),13:30,19:30,06h 00m,INR 3000,30 Seats available,4.1
578,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),13:30,19:30,06h 00m,INR 3000,30 Seats available,4.1
579,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),14:30,23:30,09h 00m,INR 3000,30 Seats available,4.1
580,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),15:30,00:30,09h 00m,INR 3300,51 Seats available,4.1
581,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),15:30,00:30,09h 00m,INR 2500,51 Seats available,4.1
582,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),17:00,02:00,09h 00m,INR 2500,51 Seats available,4.1
583,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),17:30,23:30,06h 00m,INR 2500,51 Seats available,4.1
584,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),19:30,04:30,09h 00m,INR 2500,51 Seats available,4.1
585,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),20:30,02:30,06h 00m,INR 2500,51 Seats available,4.1
586,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),22:00,07:00,09h 00m,INR 3000,42 Seats available,4.1
587,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,08:30,09h 00m,INR 2500,44 Seats available,4.1
588,Delhi Airport to Patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,05:30,06h 00m,INR 2500,44 Seats available,4.1
589,Amritsar to Delhi Airport,PEPSU (Punjab) - 67096,Volvo AC Seater (2+2),12:15,00:00,11h 45m,INR 1340,37 Seats available,3.8
590,Amritsar to Delhi Airport,PEPSU (Punjab) - 67098,Volvo AC Seater (2+2),15:50,04:15,12h 25m,INR 1340,35 Seats available,3.8
591,Amritsar to Delhi Airport,PEPSU (Punjab) - 67150,Volvo AC Seater (2+2),22:00,09:22,11h 22m,INR 1340,38 Seats available,3.8
592,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),08:00,19:00,11h 00m,INR 3000,42 Seats available,4.1
593,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),14:00,01:00,11h 00m,INR 2500,44 Seats available,4.1
594,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),18:00,05:00,11h 00m,INR 2500,28 Seats available,4.1
595,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),21:55,08:55,11h 00m,INR 2500,30 Seats available,4.1
596,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),10:03,21:08,11h 05m,INR 2500,44 Seats available,4.1
597,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),08:03,19:03,11h 00m,INR 3000,42 Seats available,4.1
598,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),14:03,01:08,11h 05m,INR 2500,44 Seats available,4.1
599,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),14:00,03:00,13h 00m,INR 3300,29 Seats available,4.1
600,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:00,03:00,11h 00m,INR 2500,51 Seats available,4.1
601,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),18:00,07:00,13h 00m,INR 3850,38 Seats available,4.1
602,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:00,05:00,13h 00m,INR 2500,51 Seats available,4.1
603,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),08:00,21:00,13h 00m,INR 3000,42 Seats available,4.1
604,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),21:55,11:05,13h 10m,INR 3000,30 Seats available,4.1
605,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),12:00,01:10,13h 10m,INR 3000,42 Seats available,4.1
606,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),12:00,01:00,13h 00m,INR 3850,42 Seats available,4.1
607,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),21:55,10:55,13h 00m,INR 3300,51 Seats available,4.1
608,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),10:00,23:00,13h 00m,INR 3300,44 Seats available,4.1
609,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),12:00,01:00,13h 00m,INR 3850,42 Seats available,4.1
610,Amritsar to Delhi Airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),21:00,10:00,13h 00m,INR 3300,44 Seats available,4.1
611,Kapurthala to Delhi,PEPSU (Punjab) - 67162,Volvo AC Seater (2+2),11:25,22:30,11h 05m,INR 1078,34 Seats available,3.8
612,Kapurthala to Delhi,PEPSU (Punjab) - 67135,Volvo AC Seater (2+2),14:22,01:33,11h 11m,INR 1078,38 Seats available,3.8
613,Delhi Airport to Jalandhar,PEPSU (Punjab) - 67123,Volvo AC Seater (2+2),12:10,21:10,09h 00m,INR 1130,39 Seats available,2.8
614,Delhi Airport to Jalandhar,PEPSU (Punjab) - 67132,Volvo AC Seater (2+2),15:50,00:50,09h 00m,INR 1130,39 Seats available,2.8
615,Delhi Airport to Jalandhar,PEPSU (Punjab) - 67121,Volvo AC Seater (2+2),21:00,06:20,09h 20m,INR 1130,37 Seats available,2.8
616,Delhi Airport to Jalandhar,PEPSU (Punjab) - 67064,Volvo AC Seater (2+2),23:58,08:58,09h 00m,INR 1130,38 Seats available,2.8
617,Delhi Airport to Jalandhar,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),17:20,04:20,11h 00m,1517,2 Seats available,4.3
618,Delhi Airport to Jalandhar,Zingbus Plus,Scania A/C Semi Sleeper (2+2),19:50,06:20,10h 30m,1157,15 Seats available,4.3
619,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),10:00,21:45,11h 45m,INR 3850,40 Seats available,4.1
620,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),22:00,09:45,11h 45m,INR 3850,40 Seats available,4.1
621,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),15:30,03:15,11h 45m,INR 3300,51 Seats available,4.1
622,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:30,04:15,11h 45m,INR 3300,51 Seats available,4.1
623,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,11:15,11h 45m,INR 3300,38 Seats available,4.1
624,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),08:00,19:45,11h 45m,INR 3300,42 Seats available,4.1
625,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),12:00,23:45,11h 45m,INR 2500,51 Seats available,4.1
626,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),14:30,02:15,11h 45m,INR 3000,30 Seats available,4.1
627,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),19:30,07:15,11h 45m,INR 2500,51 Seats available,4.1
628,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),20:30,05:15,08h 45m,INR 2500,51 Seats available,4.1
629,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),17:30,02:15,08h 45m,INR 2500,51 Seats available,4.1
630,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),07:30,16:15,08h 45m,INR 2500,44 Seats available,4.1
631,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,08:15,08h 45m,INR 2500,44 Seats available,4.1
632,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),07:30,19:15,11h 45m,INR 2500,44 Seats available,4.1
633,Delhi Airport to Jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,11:15,11h 45m,INR 2500,44 Seats available,4.1
634,Chandigarh to Bathinda,Chandigarh Transport Undertaking (CTU) - 165965,HVAC Seater (2+3),15:10,20:40,05h 30m,INR 371.43,47 Seats available,4.4
635,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),07:50,12:00,04h 10m,INR 600,46 Seats available,3.8
636,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),08:50,13:00,04h 10m,INR 600,37 Seats available,3.3
637,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),11:00,14:55,03h 55m,INR 600,49 Seats available,3.6
638,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),12:00,15:50,03h 50m,INR 600,46 Seats available,3.7
639,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),14:05,18:20,04h 15m,INR 600,35 Seats available,3.6
640,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),14:50,18:40,03h 50m,INR 500,44 Seats available,4.1
641,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),15:25,19:10,03h 45m,INR 500,37 Seats available,4.2
642,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),16:55,20:40,03h 45m,INR 600,42 Seats available,3.5
643,Chandigarh to Bathinda,RATHORE TRAVELS AGENCY,AC Sleeper (2+1),18:30,23:15,04h 45m,INR 700,18 Seats available,4.8
644,Chandigarh to Bathinda,Zimindara Travels,AC Sleeper (2+1),20:00,01:30,05h 30m,INR 810,9 Seats available,4.0
645,Chandigarh to Bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),20:00,01:15,05h 15m,INR 666,36 Seats available,3.4
646,Chandigarh to Bathinda,Zimindara Travels,AC Sleeper (2+1),20:30,01:50,05h 20m,INR 810,36 Seats available,4.0
647,Chandigarh to Bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),20:40,02:00,05h 20m,INR 858,33 Seats available,3.4
648,Chandigarh to Bathinda,New deep bus service,Volvo Multi-Axle A/C Seater (2+2),12:35,16:40,04h 05m,INR 571.43,20 Seats available,2.7
649,Chandigarh to Bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),13:30,17:30,04h 00m,INR 600,44 Seats available,2.7
650,Chandigarh to Bathinda,AMBIKA MISHRA TRAVELS,AC Sleeper (2+1),20:40,01:10,04h 30m,INR 750,32 Seats available,2.5
651,Chandigarh to Bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),19:00,23:00,04h 00m,INR 950,19 Seats available,3.4
652,Chandigarh to Bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),21:00,01:30,04h 30m,INR 905,24 Seats available,3.4
653,Chandigarh to Faridkot,Jujhar Travels,Non AC Seater (2+3),07:00,13:00,06h 00m,INR 300,47 Seats available,4.2
654,Chandigarh to Faridkot,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),16:20,20:45,04h 25m,INR 600,34 Seats available,4.3
655,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),07:50,09:50,02h 00m,INR 200,44 Seats available,3.8
656,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),08:50,10:25,01h 35m,INR 200,44 Seats available,4.8
657,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),11:00,12:30,01h 30m,INR 200,49 Seats available,4.6
658,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),12:00,13:30,01h 30m,INR 200,49 Seats available,3.3
659,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),14:50,16:30,01h 40m,INR 200,44 Seats available,3.7
660,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),15:25,16:45,01h 20m,INR 200,38 Seats available,3.7
661,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),13:30,15:20,01h 50m,INR 200,45 Seats available,2.3
662,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),13:55,15:40,01h 45m,INR 200,45 Seats available,2.5
663,Chandigarh to Patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),16:55,18:30,01h 35m,INR 200,43 Seats available,2.7
